 -0.63282291017038972        0.0000000000000000       0.91535799808495499      -0.36171056173925925       0.67422242375005081       -8.8337064226567147E-002  -2.6564582034078320E-002
 -0.61554000040258627       -6.0598341700244931E-002  0.95509749093350593      -0.26882640152265425       0.59308216297149263       -7.6373645838529208E-002  -8.3775900838397921E-002
 -0.61172025076307246       -7.2524487113704544E-002  0.96270088553524436      -0.25000000000000000       0.57663940251167711       -7.3621199099817111E-002  -9.4966932445028768E-002
          18          19
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
  0.75000000000000000        1.0000000000000000      -0.25000000000000000        0.0000000000000000     
           3
 -0.61172025076307246       -7.2524487113704544E-002  0.96270088553524436      -0.25000000000000000       0.57663940251167711       -7.3621199099817111E-002  -9.4966932445028768E-002
 -0.59136446235743090      -0.13096860093122076       0.99885384345910677      -0.15542720629939652       0.49426603184935242       -5.8250129370610165E-002 -0.14954126999643486     
 -0.59066059698987916      -0.13287377051940985        1.0000000000000000      -0.15228413721912309       0.49153760507084554       -5.7696930605721689E-002 -0.15131371328605020     
          15          17
  -1.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
  0.50000000000000000        1.0000000000000000      -0.50000000000000000        0.0000000000000000     
           3
 -0.65141295491443618        9.7454382724321512E-002  0.84763334248168176      -0.50000000000000000       0.79396966078552222      -0.10054572752792743        6.6970354540543064E-002
 -0.64230424160617394        4.1562693546129841E-002  0.88706360187669153      -0.42248737199850239       0.72712910002683162       -9.4598396959633124E-002   1.3066213802319770E-002
 -0.63282291017038972        0.0000000000000000       0.91535799808495499      -0.36171056173925925       0.67422242375005081       -8.8337064226567147E-002  -2.6564582034078320E-002
          21          20
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
 -0.50000000000000000        0.0000000000000000        0.0000000000000000       0.50000000000000000     
           6
  0.15270021503873601      -0.17593357156004655      -0.21451903277754092       0.50000000000000000      -0.32922652266227648       0.13363418954521442       -4.5429613046284366E-002
  0.13844495087145670      -0.11172826279085411      -0.16749177445325095       0.40461321162180014      -0.25061505251090865       0.12635876185373310        1.5948764339978501E-002
  0.11899318730174455       -4.9926242202154414E-002 -0.11665975230813716       0.31081051044588126      -0.16920004213172557       0.12227747278040517        7.3870630262983350E-002
   9.3055526854447207E-002   8.5786854442880204E-003  -6.2186306547173074E-002  0.21866780348842615       -8.4611082908703728E-002  0.12094310916814968       0.12718975875812755     
   6.2664305327782888E-002   5.8463850820776903E-002  -9.5848232539437195E-003  0.13574213709028349       -4.2414582561912592E-003  0.12125807324508693       0.17099604069855365     
   5.6539004305503515E-002   6.6935300269395037E-002   0.0000000000000000       0.12109923030486083        1.0366178125216133E-002  0.12137081770312977       0.17824238502628070     
          22          23
 -0.50000000000000000      -0.25000000000000000       -1.0000000000000000      -0.75000000000000000     
  -1.0000000000000000      -0.75000000000000000       0.75000000000000000        1.0000000000000000     
           2
 -0.36996702781838031      -0.75000000000000000      -0.98827024611593173       0.93636744526955829      -0.37165063526507081       0.23652135537972765      -0.72781839579150021     
 -0.36301426149048371      -0.78666692049642328      -0.98344443767831846        1.0000000000000000      -0.41573206393281215       0.25759315731029420      -0.76331968602902533     
          24          22
 -0.50000000000000000      -0.25000000000000000      -0.75000000000000000      -0.50000000000000000     
  -1.0000000000000000      -0.75000000000000000       0.75000000000000000        1.0000000000000000     
           3
 -0.38581772640131462      -0.68113746868461678       -1.0000000000000000       0.81566896724842830      -0.28581889452834974       0.19740344210971333      -0.66173424519490198     
 -0.37186609631359874      -0.74084996150643101      -0.98962652770877102       0.92041700450312069      -0.36047238282781457       0.23128792509116120      -0.71899416831627416     
 -0.36996702781838031      -0.75000000000000000      -0.98827024611593173       0.93636744526955829      -0.37165063526507081       0.23652135537972765      -0.72781839579150021     
          25          21
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
 -0.50000000000000000        0.0000000000000000       0.50000000000000000        1.0000000000000000     
           7
  0.18408641675953749      -0.51268707887727838      -0.39463939886166688        1.0000000000000000      -0.69781144959245622       0.21589204259979933      -0.37631483224497686     
  0.18020865117213453      -0.44533298843469921      -0.36609118031745463       0.89800439617884320      -0.62651544111198954       0.19426428458588621      -0.30961311145692444     
  0.17592907405961508      -0.37779612787748484      -0.33396725100987773       0.79721336524190589      -0.55463132979483021       0.17495522928729673      -0.24283111372061733     
  0.17053299137631300      -0.31039080406377567      -0.29822855079526261       0.69765980639237357      -0.48174915362353277       0.15827234072411833      -0.17642426223860855     
  0.16320603419319069      -0.24350567281187452      -0.25882477281269056       0.59939630591740944      -0.40743527436694821       0.14449890100833973      -0.11094342529939519     
  0.15301286577846920      -0.17762786396427629      -0.21569097135236431       0.50250035523977754      -0.33123711126248634       0.13386723100050607       -4.7062224384141108E-002
  0.15270021503873601      -0.17593357156004655      -0.21451903277754092       0.50000000000000000      -0.32922652266227648       0.13363418954521442       -4.5429613046284366E-002
          20          16
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
   0.0000000000000000       0.50000000000000000        0.0000000000000000       0.50000000000000000     
           3
   5.6539004305503515E-002   6.6935300269395037E-002   0.0000000000000000       0.12109923030486083        1.0366178125216133E-002  0.12137081770312977       0.17824238502628070     
   2.0413417883244425E-002  0.10969048712822384        5.1533454624676296E-002   4.3885870403889755E-002   8.9275651557651603E-002  0.12163913376823493       0.21377291997366776     
  -2.8475955901650697E-003  0.13248058308007671        8.1178913105613509E-002   0.0000000000000000       0.13532818251867104       0.12113193234945877       0.23191105684612306     
          26          27
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
 -0.50000000000000000        0.0000000000000000      -0.50000000000000000        0.0000000000000000     
          12
  -1.0000000000000000      -0.30859841486452610      -0.26354984566156342       -2.5141652378014622E-003  0.84993060032757795       -1.3769147602956298E-002 -0.41332239486505984     
 -0.94562085456729905      -0.26038773810166532      -0.22435724921416336       -3.3438126085781936E-002  0.81999353232511241       -4.3198400514572792E-002 -0.35252803741263172     
 -0.89298746537049467      -0.21546746375224055      -0.18784392172454056       -5.7245772900184157E-002  0.79155884328476267       -6.5904710158189120E-002 -0.29591032855385524     
 -0.85180410690688479      -0.18055685693882192      -0.15961796698851077       -7.1552082398281161E-002  0.77058149486248029       -7.9585592017724763E-002 -0.25209805655986600     
 -0.81743924969065995      -0.15115769281011426      -0.13602890790516781       -8.0502040986582965E-002  0.75432437032448796       -8.8187850934075884E-002 -0.21540795323728373     
 -0.78667991283004135      -0.12443050695052221      -0.11476482620643372       -8.6158397586810459E-002  0.74091678490188007       -9.3684634755999516E-002 -0.18224520013466028     
 -0.75781987970477849       -9.8887844514056841E-002  -9.4622466009726194E-002  -8.9413012708353778E-002  0.72941233542604178       -9.6937115678060987E-002 -0.15073248306407286     
 -0.72978770035993068       -7.3584930172549454E-002  -7.4849309633361449E-002  -9.0654435396142707E-002  0.71927905082811605       -9.8331220970425348E-002 -0.11968662749012876     
 -0.70177462705602500       -4.7787572759281027E-002  -5.4874324993622249E-002  -8.9998218389162180E-002  0.71018769960585892       -9.7999510000445933E-002  -8.8198726420788923E-002
 -0.67305121572952731       -2.0809854345366925E-002  -3.4178443371402807E-002  -8.7361296726386858E-002  0.70191787545388096       -9.5896338950715365E-002  -5.5429905869659686E-002
 -0.64284152249447157        8.0974465811893461E-003  -1.2208491693882375E-002  -8.2463220368579754E-002  0.69430829108714165       -9.1806795156653562E-002  -2.0472212711032431E-002
 -0.62615159607122006        2.4274907677983959E-002   0.0000000000000000       -7.8837040865241792E-002  0.69054731311426409       -8.8747200156544886E-002  -9.6696296758773089E-004
          27          28
  -1.0000000000000000      -0.50000000000000000        0.0000000000000000       0.50000000000000000     
   0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000     
           5
 -0.62615159607122006        2.4274907677983959E-002   0.0000000000000000       -7.8837040865241792E-002  0.69054731311426409       -8.8747200156544886E-002  -9.6696296758773089E-004
