  0.89999999999999991        1.0000000000000000       -1.0000000000000000      -0.89999999999999991      -0.44999999999999990       0.50000000000000000      -0.50000000000000000     
  0.91999999999999993        1.0000000000000000       -1.0000000000000000      -0.91999999999999993      -0.45999999999999991       0.50000000000000000      -0.50000000000000000     
  0.93999999999999995        1.0000000000000000       -1.0000000000000000      -0.93999999999999995      -0.46999999999999992       0.50000000000000000      -0.50000000000000000     
  0.95999999999999996        1.0000000000000000       -1.0000000000000000      -0.95999999999999996      -0.47999999999999993       0.50000000000000000      -0.50000000000000000     
  0.97999999999999998        1.0000000000000000       -1.0000000000000000      -0.97999999999999998      -0.48999999999999988       0.50000000000000000      -0.50000000000000000     
   1.0000000000000000        1.0000000000000000       -1.0000000000000000       -1.0000000000000000      -0.49999999999999989       0.50000000000000000      -0.50000000000000000     
           0
           0
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
           5           1
           6         101
           1
         101
   1.0000000000000000       -1.0000000000000000       -1.0000000000000000        1.0000000000000000       0.49999999999999989      -0.50000000000000000       0.50000000000000000     
  0.97999999999999998       -1.0000000000000000       -1.0000000000000000       0.97999999999999998       0.48999999999999988      -0.50000000000000000       0.50000000000000000     
  0.95999999999999996       -1.0000000000000000       -1.0000000000000000       0.95999999999999996       0.47999999999999993      -0.50000000000000000       0.50000000000000000     
  0.93999999999999995       -1.0000000000000000       -1.0000000000000000       0.93999999999999995       0.46999999999999992      -0.50000000000000000       0.50000000000000000     
  0.92000000000000004       -1.0000000000000000       -1.0000000000000000       0.92000000000000004       0.46000000000000002      -0.50000000000000000       0.50000000000000000     
  0.90000000000000002       -1.0000000000000000       -1.0000000000000000       0.90000000000000002       0.45000000000000001      -0.50000000000000000       0.50000000000000000     
  0.88000000000000000       -1.0000000000000000       -1.0000000000000000       0.88000000000000000       0.43999999999999989      -0.50000000000000000       0.50000000000000000     
  0.85999999999999999       -1.0000000000000000       -1.0000000000000000       0.85999999999999999       0.42999999999999988      -0.50000000000000000       0.50000000000000000     
  0.83999999999999997       -1.0000000000000000       -1.0000000000000000       0.83999999999999997       0.41999999999999987      -0.50000000000000000       0.50000000000000000     
  0.82000000000000006       -1.0000000000000000       -1.0000000000000000       0.82000000000000006       0.40999999999999998      -0.50000000000000000       0.50000000000000000     
  0.80000000000000004       -1.0000000000000000       -1.0000000000000000       0.80000000000000004       0.40000000000000002      -0.50000000000000000       0.50000000000000000     
  0.78000000000000003       -1.0000000000000000       -1.0000000000000000       0.78000000000000003       0.39000000000000001      -0.50000000000000000       0.50000000000000000     
  0.76000000000000001       -1.0000000000000000       -1.0000000000000000       0.76000000000000001       0.37999999999999989      -0.50000000000000000       0.50000000000000000     
  0.73999999999999999       -1.0000000000000000       -1.0000000000000000       0.73999999999999999       0.36999999999999988      -0.50000000000000000       0.50000000000000000     
  0.71999999999999997       -1.0000000000000000       -1.0000000000000000       0.71999999999999997       0.35999999999999988      -0.50000000000000000       0.50000000000000000     
  0.69999999999999996       -1.0000000000000000       -1.0000000000000000       0.69999999999999996       0.34999999999999992      -0.50000000000000000       0.50000000000000000     
  0.67999999999999994       -1.0000000000000000       -1.0000000000000000       0.67999999999999994       0.33999999999999991      -0.50000000000000000       0.50000000000000000     
  0.65999999999999992       -1.0000000000000000       -1.0000000000000000       0.65999999999999992       0.32999999999999990      -0.50000000000000000       0.50000000000000000     
  0.64000000000000001       -1.0000000000000000       -1.0000000000000000       0.64000000000000001       0.32000000000000001      -0.50000000000000000       0.50000000000000000     
  0.62000000000000000       -1.0000000000000000       -1.0000000000000000       0.62000000000000000       0.30999999999999989      -0.50000000000000000       0.50000000000000000     
  0.59999999999999998       -1.0000000000000000       -1.0000000000000000       0.59999999999999998       0.29999999999999988      -0.50000000000000000       0.50000000000000000     
  0.58000000000000007       -1.0000000000000000       -1.0000000000000000       0.58000000000000007       0.28999999999999998      -0.50000000000000000       0.50000000000000000     
  0.56000000000000005       -1.0000000000000000       -1.0000000000000000       0.56000000000000005       0.28000000000000003      -0.50000000000000000       0.50000000000000000     
  0.54000000000000004       -1.0000000000000000       -1.0000000000000000       0.54000000000000004       0.27000000000000002      -0.50000000000000000       0.50000000000000000     
  0.52000000000000002       -1.0000000000000000       -1.0000000000000000       0.52000000000000002       0.26000000000000001      -0.50000000000000000       0.50000000000000000     
  0.50000000000000000       -1.0000000000000000       -1.0000000000000000       0.50000000000000000       0.25000000000000000      -0.50000000000000000       0.50000000000000000     
  0.47999999999999998       -1.0000000000000000       -1.0000000000000000       0.47999999999999998       0.23999999999999999      -0.50000000000000000       0.50000000000000000     
  0.46000000000000002       -1.0000000000000000       -1.0000000000000000       0.46000000000000002       0.23000000000000001      -0.50000000000000000       0.50000000000000000     
  0.43999999999999989       -1.0000000000000000       -1.0000000000000000       0.43999999999999989       0.21999999999999989      -0.50000000000000000       0.50000000000000000     
  0.41999999999999998       -1.0000000000000000       -1.0000000000000000       0.41999999999999998       0.20999999999999999      -0.50000000000000000       0.50000000000000000     
  0.40000000000000002       -1.0000000000000000       -1.0000000000000000       0.40000000000000002       0.20000000000000001      -0.50000000000000000       0.50000000000000000     
  0.38000000000000000       -1.0000000000000000       -1.0000000000000000       0.38000000000000000       0.19000000000000000      -0.50000000000000000       0.50000000000000000     
  0.35999999999999999       -1.0000000000000000       -1.0000000000000000       0.35999999999999999       0.17999999999999999      -0.50000000000000000       0.50000000000000000     
  0.34000000000000002       -1.0000000000000000       -1.0000000000000000       0.34000000000000002       0.17000000000000001      -0.50000000000000000       0.50000000000000000     
  0.32000000000000001       -1.0000000000000000       -1.0000000000000000       0.32000000000000001       0.15999999999999989      -0.50000000000000000       0.50000000000000000     
  0.29999999999999999       -1.0000000000000000       -1.0000000000000000       0.29999999999999999       0.14999999999999999      -0.50000000000000000       0.50000000000000000     
  0.28000000000000003       -1.0000000000000000       -1.0000000000000000       0.28000000000000003       0.14000000000000001      -0.50000000000000000       0.50000000000000000     
  0.26000000000000001       -1.0000000000000000       -1.0000000000000000       0.26000000000000001       0.13000000000000000      -0.50000000000000000       0.50000000000000000     
  0.23999999999999999       -1.0000000000000000       -1.0000000000000000       0.23999999999999999       0.12000000000000000      -0.50000000000000000       0.50000000000000000     
  0.22000000000000000       -1.0000000000000000       -1.0000000000000000       0.22000000000000000       0.11000000000000000      -0.50000000000000000       0.50000000000000000     
  0.20000000000000001       -1.0000000000000000       -1.0000000000000000       0.20000000000000001        9.9999999999999964E-002 -0.50000000000000000       0.50000000000000000     
